surname,firstname,party,gross,net,yob,yod,margin.pre,region,margin
Llewellyn,David,tory,12.13590622,12.13590622,1916,1992,NA,Wales,0.056904044
Morris,Claud,labour,12.44809055,12.44809055,1920,2000,NA,South West England,-0.049738325
Walker,George,tory,12.42844963,10.34900856,1914,1999,-0.057168204,North East England,-0.041588679
Walker,Harold,labour,11.91845226,12.39503384,1927,2003,-0.072508894,Yorkshire and Humberside,0.02329524
Waring,John,tory,13.52021885,13.52021885,1923,1989,-0.26968962,Greater London,-0.230005816
Brown,Ronald,labour,12.46051502,9.631836891,1921,2002,0.340958685,Greater London,0.367970258
Pine,Leslie,tory,11.98583603,11.98583603,1907,1987,-0.210566834,South West England,-0.072641052
Pink,Bonner,tory,11.6340313,11.6340313,1912,1984,0.273771912,South East England,0.21294491
Webster,Reginald,tory,12.51625443,12.51003647,1905,1998,-0.169646636,North West England,-0.01446593
Ridley,Jasper,labour,14.66086197,14.65282154,1920,2004,-0.078550898,South West England,-0.130096912
Underhill,Michael,tory,12.55596924,12.55596924,1918,1987,-0.143719226,Greater London,-0.054886274
Roberts,Thomas,labour,11.08812904,11.03748035,1915,2003,-0.001930548,Yorkshire and Humberside,-0.035208959
Roberts,Gwilym,labour,11.86298656,11.86298656,1928,1987,-0.005034379,East of England,0.058464177
Roberts,Shelagh,tory,13.69424057,13.69424057,1924,1992,-0.231120676,Wales,-0.301682472
Roberts,Gordon,labour,12.43200874,8.647819519,1921,2003,-0.0568261,East Midlands,-0.139704719
Coles,Gerald,tory,11.46880245,11.44368839,1933,2002,-0.088661134,North East England,-0.07340128
Grant,William,tory,12.13590622,12.13590622,1909,1992,0.067399248,Scotland,0.121591456
Grant,John,labour,12.71802616,12.6896944,1932,2000,0.290152043,Greater London,0.234982327
Rees,Robert,labour,12.00744343,12.00744343,1911,1997,-0.027663354,Greater London,-0.058776647
Cryer,Robert,labour,12.47742271,12.47742271,1934,1994,-0.178920731,North West England,-0.098551802
Horne,Hampden,labour,11.94882679,11.94882679,1903,1993,-0.13437587,East of England,-0.168305665
Bidgood,John,tory,12.78876209,12.77304363,1914,2001,0.032599512,North West England,0.071530789
Fidler,Michael,tory,13.15902996,13.15902996,1916,1989,-0.083164379,North West England,0.056820601
Faulds,Andrew,labour,12.44809055,12.39929962,1923,2000,-0.050627854,South West England,0.10295593
Greene,Royden,tory,12.42844963,11.83061218,1917,1999,-0.257032424,East Midlands,-0.088293843
McWhirter,Norris,tory,15.03261662,15.03117275,1925,2004,-0.065625601,South East England,-0.033458475
Bourne-Arton,Anthony,tory,12.84560013,12.84560013,1913,1996,0.052728351,North East England,0.088195361
Baker,Wilfred,tory,12.44809055,11.70615292,1920,2000,0.411134601,Scotland,0.21129857
Baker,Douglas,labour,11.37770844,11.37770844,1931,1985,-0.006847612,East of England,-0.097068436
Stone,Frank,labour,11.83968353,11.83968353,1905,1988,-0.145861194,East of England,-0.155972794
Berkeley,Humphry,tory,12.70203972,12.70203972,1926,1994,0.12924397,North West England,0.153393641
Lee,Edwin,tory,12.25040054,12.25040054,1911,1989,-0.316821188,Greater London,-0.293753356
Dilks,John,labour,12.84288406,12.83700943,1933,2005,-0.225506827,East Midlands,-0.188053504
Read,George,labour,12.48967361,12.30735111,1937,2004,-0.12169221,North West England,-0.079581171
Cowling,Maurice,tory,12.59795475,11.74335766,1926,2005,-0.16212593,East Midlands,-0.160563737
Jenkin-Jones,Peter,tory,14.22256851,14.22256851,1928,1995,-0.048688967,East Midlands,-0.038212713
Irving,Sydney,labour,12.31218815,12.31218815,1918,1989,NA,South East England,0.088085949
Torney,Thomas,labour,12.44373798,10.83430004,1915,1998,0.171721101,Yorkshire and Humberside,0.043249868
Hindle,John,labour,12.08924484,12.08924484,1920,1991,-0.197237402,North West England,-0.247255087
Tinn,James,labour,12.42844963,10.81901169,1922,1999,-0.027939564,Yorkshire and Humberside,0.069758371
Davis,James,tory,12.54927731,11.91950321,1928,2004,-0.023094604,South East England,-0.082747735
Grundy,Colin,labour,12.09625626,12.09625626,1926,1994,0.173075721,East Midlands,-0.003313639
Goodwin,Harry,tory,13.83508396,13.83508396,1909,1998,-0.018822797,West Midlands,-0.065891661
Reeves,Kenneth,tory,12.40266132,12.40266132,1932,2004,-0.142971739,Greater London,-0.11689318
Ennals,John,labour,12.73641682,12.73641682,1918,1988,NA,West Midlands,-0.053052835
Monks,Constance,tory,11.83859825,11.83859825,1911,1989,-0.095081575,North West England,0.029819164
Normanton,Tom,tory,12.18284035,12.18284035,1917,1997,-0.008649034,North West England,0.020451471
Clippingdale,Harold,tory,12.1201086,12.1201086,1908,1993,-0.222669557,West Midlands,-0.191514865
Pearson-Clarke,Anthony,labour,12.14628029,12.14628029,1923,1990,-0.219733283,East of England,-0.139503628
Hurst,Eric,labour,15.88568974,15.87712574,1914,1998,NA,Greater London,-0.021468319
Havers,Michael,tory,12.13590622,12.13590622,1923,1992,0.187986612,Greater London,0.235448435
Williamson,Muriel,tory,12.5872879,12.5872879,1904,1985,-0.103025965,West Midlands,-0.031723361
Bell,Brian,tory,15.68696022,15.68696022,1921,1989,-0.048081692,North West England,-0.040410206
Bell,David,tory,12.17262554,12.17262554,1926,1991,-0.189736798,West Midlands,-0.018391639
Foord,John,labour,11.99850845,11.99850845,1909,1986,-0.059196617,Yorkshire and Humberside,-0.011575436
Bradley,Thomas,labour,13.25766373,13.25436115,1926,2002,0.038250782,East Midlands,0.098769501
Lawn,William,labour,11.30337048,11.30337048,1907,1987,NA,North West England,-0.084759995
Carter-Jones,Lewis,labour,12.5811882,10.10007668,1920,2004,0.040410206,North West England,0.146884412
Larrow,Dennis,tory,11.34424496,11.34424496,1920,1986,-0.113639355,North East England,-0.094972491
Leach,Robin,tory,14.89271545,14.89271545,1938,1992,-0.185350716,Greater London,-0.220049113
Brum,Robert,tory,11.15843201,11.15843201,1924,1985,-0.105291903,Greater London,-0.039678264
Shearer,William,tory,12.37208652,12.37208652,1910,1997,-0.502400815,Scotland,-0.485874563
Keigwin,Timothy,tory,12.45554733,12.45554733,1921,1987,-0.03024251,South West England,-0.008609426
Johnston,Robert,tory,13.03167629,13.02794647,1918,2003,-0.030456379,Scotland,-0.058093488
Beaumont,Christopher,labour,12.55333805,10.80982494,1926,2005,-0.060687881,South West England,-0.165521011
Griffith,Huw,tory,12.37208652,12.37208652,1930,1997,-0.009384608,West Midlands,-0.062366772
